26634	prev	1
35029	date	3
35029	author	2
35029	image	1
35029	publisher	1
17112	group	8
36224	location	6
36224	image	4
36224	inhabitants	4
36224	caption	2
36224	dateUK	2
36224	dateUS	2
36224	editor	2
36224	author	1
36224	creator	1
36224	illustrator	1
36224	owner	1
36224	publisherUK	1
36224	series	1
36224	towns	1
15551	date	6
15551	image	3
15551	author	2
15551	editor	1
15551	publisher	1
15551	publisherUK	1
16409	TOM	6
16409	date	2
16409	editor	2
16409	author	1
16409	illustrator	1
16409	image	1
16409	publisher	1
12519	group	8
12519	date	2
12519	style	2
12519	author	1
12519	editor	1
12519	image	1
12519	publisherUK	1
45588	date	14
45588	editor	5
45588	image	1
26356	date	20
26356	image	13
28277	date	11
28277	image	10
28277	author	4
28277	publisher	4
28277	editor	2
7998	event	4
7998	location	2
7998	QUE	1
36115	OSW	1
36115	parentage	1
26564	group	7
23203	location	37
23203	event	34
23203	date	20
23203	events	4
23203	group	1
40346	date	20
40346	publisher	18
40346	image	17
35590	author	1
35590	date	1
35590	image	1
35590	publisher	1
26499	image	22
26499	publisher	22
26499	date	9
8002	event	76
8002	date	29
8002	location	23
8002	perspective	11
10868	event	45
10868	date	32
10868	perspective	28
10868	location	23
10867	event	68
10867	date	30
10867	location	24
10867	perspective	13
42278	date	10
42278	author	6
42278	image	6
42278	foreword	3
42278	publisherUK	2
42278	publisher	1
38119	date	10
38119	image	6
38119	author	2
38119	publisher	1
26635	date	8
26635	image	5
26635	publisher	1
28850	date	8
28850	image	5
28850	author	2
28850	publisher	1
26369	date	10
26369	author	7
26369	image	7
26369	editor	4
26369	publisher	2
26407	date	7
26407	author	6
26407	image	4
26407	publisher	3
26358	date	4
26358	author	3
26358	image	3
35805	date	3
35805	editor	2
35805	image	2
35805	author	1
26375	author	10
26375	date	9
26375	image	9
26375	editor	6
26375	dateUK	2
26375	dateUS	2
26375	illustrator	2
26375	publisher	2
26375	publisherUK	2
26375	publisherUS	1
26354	author	10
26354	date	10
26354	image	8
26354	editor	7
26354	publisher	6
26354	dateUK	2
26354	dateUS	2
26354	publisherUK	2
26354	precededby	1
26354	publisherUS	1
26378	author	2
26378	date	2
26378	image	1
28658	author	7
28658	date	7
28658	image	7
28658	followedby	1
28658	precededby	1
26376	author	5
26376	date	5
26376	image	4
26376	editor	3
26376	publisher	3
26376	illustrator	1
26355	author	9
26355	date	9
26355	editor	6
26355	image	6
26355	publisher	4
26355	dateUK	2
26355	dateUS	2
26355	publisherUK	2
26355	precededby	1
26355	publisherUS	1
15828	date	4
15828	author	3
15828	image	3
15828	publisher	2
15828	followedby	1
15828	precededby	1
15828	series	1
14631	date	62
14631	author	39
14631	image	26
14631	publisher	15
14631	editor	13
14631	publisherUK	9
14631	precededby	8
14631	series	8
14631	followedby	7
14631	dateUK	6
14631	dateUS	4
14631	illustrator	3
26374	date	11
26374	image	7
26374	author	6
26374	publisher	5
26374	illustrator	4
26374	dateUK	2
26374	dateUS	2
26374	editor	1
26374	publisherUK	1
51894	date	97
51894	illustrator	74
51894	image	61
51894	followedby	60
51894	precededby	60
51894	publisher	57
51894	editor	3
51894	introduction	1
42281	date	3
42281	author	2
42281	image	2
42281	followedby	1
42281	publisherUK	1
42279	author	2
42279	dateUK	2
42279	dateUS	2
42279	image	2
42279	date	1
42279	precededby	1
42279	publisherUK	1
42280	date	5
42280	author	3
42280	image	3
42280	followedby	1
42280	introduction	1
42280	precededby	1
42276	date	14
42276	image	7
42276	publisherUK	7
42276	author	6
42276	followedby	6
42276	foreword	3
42276	introduction	1
42276	precededby	1
49977	date	10
49977	author	6
49977	image	6
49977	precededby	6
49977	publisher	4
49977	dateUK	2
49977	dateUS	2
49977	introduction	2
49977	followedby	1
49977	foreword	1
49977	publisherUK	1
44243	date	19
44243	image	10
44243	author	7
44243	followedby	6
44243	precededby	6
44243	publisher	5
44243	dateUK	2
44243	dateUS	2
44243	foreword	2
44243	introduction	2
44243	publisherUK	1
45576	date	4
45576	image	4
45576	author	1
53118	date	12
53118	editor	6
53118	image	6
53118	publisher	6
22032	released	7
22032	image	5
43198	date	6
43198	editor	4
43198	illustrator	4
43198	image	4
38583	date	5
38583	publisher	5
38583	image	3
38583	group	2
38583	author	1
38584	date	7
38584	image	7
38584	publisher	7
38585	date	27
38585	publisher	27
38585	editor	26
38585	image	19
39265	date	14
39265	editor	10
39265	publisher	9
39265	image	8
38586	editor	53
38586	date	31
38586	publisher	22
38586	image	21
38586	author	12
38586	illustrator	2
38586	latest	1
38588	date	28
38588	publisher	28
38588	image	3
38589	date	4
38589	image	4
38589	author	2
38589	publisher	2
21998	editor	45
21998	date	18
21998	image	15
38591	date	53
38591	image	50
38591	publisher	50
38591	editor	45
38591	illustrator	29
27044	dateUK	2
27044	dateUS	2
27044	author	1
27044	editor	1
27044	image	1
27044	publisherUK	1
27044	publisherUS	1
28049	date	692
28049	subject	276
28049	to	229
28049	group	119
42082	group	44
5159	released	3
5159	image	2
5159	writer	2
5159	director	1
2624	founded	1
2624	image	1
31803	date	15
31803	image	10
31803	author	5
22402	image	11
22402	releasedate	11
22402	developer	9
22402	publisher	8
22402	group	2
9117	date	4
9117	group	2
9117	image	2
9117	publisher	1
11580	image	17
11580	releasedate	16
11580	publisher	12
11580	designer	3
21759	publisher	12
21759	releasedate	8
21759	image	7
21759	developer	5
21759	style	1
19305	released	4
19305	image	2
19305	narrator	2
19305	starring	1
42101	image	4
42101	country	3
42101	prev	3
42101	next	2
42101	released	2
42171	date	18
42171	image	17
42171	author	11
42171	writer	8
42171	producer	5
42171	director	4
42171	music	4
42171	distributor	3
42171	next	3
42171	starring	3
42171	cinematography	2
42171	prev	2
42171	publisher	2
42171	released	2
42171	followedby	1
42171	foreword	1
42171	publisherUK	1
42171	studio	1
31451	starring	4
31451	director	2
31451	released	2
31451	distributor	1
31451	image	1
31451	writer	1
31452	date	5
31452	starring	4
31452	image	3
31452	author	2
31452	distributor	2
31452	released	2
31452	writer	2
31452	director	1
31452	producer	1
31453	starring	4
31453	director	2
31453	released	2
31453	distributor	1
31453	image	1
31453	writer	1
41736	image	1
17568	group	4
29573	date	10
29573	image	10
29573	publisher	10
29573	author	6
23626	publisher	102
23626	image	101
23626	date	91
23626	author	33
36794	image	11
36794	publisher	11
36794	date	8
36794	illustrator	2
36794	contributors	1
39728	date	1
39728	image	1
39728	publisher	1
31596	lifetime	28
31596	played	8
31596	film	7
31596	film2	4
31596	image	4
31596	played2	3
31595	lifetime	30
31595	film	9
31595	played	9
31595	image	4
31595	film2	2
22150	event	10
22150	film	5
22150	image	4
31454	lifetime	22
31454	played	6
31454	film	5
31454	film2	4
31454	image	4
31454	played2	3
42172	lifetime	40
42172	film	26
42172	played	21
42172	image	19
42173	next	3
42173	prev	2
47271	prev	3
47271	next	2
12246	group	1
39242	affiliation	14
39242	birth	13
39242	parentage	7
39242	image	6
39242	location	6
39242	ALW	5
39242	EDW	5
39242	language	5
39242	AEL	4
39242	children	4
39242	OSW	3
39242	EAD	1
39242	ELE	1
39242	VOR	1
39242	WIL	1
39242	death	1
39242	position	1
39242	steed	1
