10086	11118
10103	11118
10106	11118
1835	11118
10116	11118
10119	11118
10128	11118
10131	11118
10136	11118
10141	11118
18932	11118
1217	11118
14978	11118
10332	11118
10146	11118
18975	11118
10249	11118
1342	11118
35810	11118
30452	11118
12308	11118
30845	11118
12827	11118
1394	11118
12324	11118
10254	11118
12325	11118
12513	11118
10875	11118
34593	11118
18986	11118
14335	11118
25060	11118
17733	11118
21421	11118
21530	11118
10263	11118
34747	11118
10315	11118
10316	11118
28981	11118
10660	11118
43493	11118
1793	11118
41894	11118
43133	11118
20078	11118
11556	11118
24781	11118
1005	11118
10283	11118
12831	11118
1899	11118
13587	11118
25810	11118
10671	11118
10991	11118
10377	11118
10378	11118
14981	11118
10280	11118
10765	11118
20672	11118
10592	11118
14015	11118
24852	11118
18244	11118
11568	11118
10680	11118
23382	11118
10939	11118
20673	11118
41897	11118
10040	11118
41900	11118
14938	11118
13639	11118
14980	11118
2277	11118
10317	11118
2282	11118
22420	11118
2305	11118
25453	11118
27972	11118
10788	11118
41901	11118
2390	11118
10880	11118
2444	11118
14985	11118
10046	11118
15640	11118
10886	11118
10045	11118
11567	11118
15667	11118
38083	11118
19903	11118
10670	11118
10664	11118
30815	11118
30817	11118
41903	11118
30766	11118
30773	11118
10777	11118
11560	11118
18249	11118
10879	11118
35146	11118
10329	11118
10379	11118
11004	11118
10750	11118
15045	11118
10683	11118
10371	11118
2920	11118
34762	11118
10318	11118
43251	11118
18250	11118
10752	11118
3457	11118
33490	11118
50859	11118
21937	11118
10365	11118
14962	11118
20674	11118
3523	11118
34787	11118
3585	11118
3591	11118
41909	11118
3663	11118
3672	11118
10326	11118
33241	11118
35126	11118
10324	11118
10325	11118
30465	11118
41910	11118
10791	11118
35118	11118
10248	11118
35113	11118
35112	11118
11561	11118
34735	11118
17785	11118
23605	11118
38082	11118
10361	11118
10701	11118
3959	11118
10234	11118
3961	11118
10758	11118
11557	11118
30761	11118
36061	11118
4037	11118
10764	11118
55119	11118
41911	11118
14940	11118
41912	11118
10749	11118
45529	11118
45645	11118
7058	11118
10387	11118
10050	11118
10203	11118
13638	11118
11117	11118
15593	11118
10369	11118
34921	11118
12520	11118
14974	11118
20675	11118
15492	11118
20662	11118
15641	11118
35130	11118
41884	11118
4331	11118
4336	11118
13535	11118
35136	11118
38729	11118
41885	11118
41886	11118
18388	11118
41887	11118
10883	11118
20685	11118
10666	11118
29343	11118
14959	11118
34542	11118
41889	11118
34465	11118
14984	11118
4591	11118
17731	11118
41914	11118
4679	11118
19746	11118
10672	11118
14936	11118
10330	11118
10375	11118
4727	11118
10699	11118
24381	11118
36961	11118
20677	11118
10373	11118
4799	11118
4812	11118
36960	11118
28983	11118
24019	21550
1824	21550
34470	21550
31110	21550
24606	21550
9009	21550
1079	21550
10092	21550
10094	21550
10099	21550
1087	21550
1827	21550
1829	21550
10104	21550
1108	21550
1833	21550
10112	21550
10117	21550
1154	21550
34507	21550
10126	21550
24089	21550
10130	21550
10380	21550
1176	21550
10132	21550
30467	21550
30481	21550
10137	21550
22494	21550
10143	21550
1226	21550
10146	21550
10165	21550
1269	21550
10976	21550
12305	21550
22324	21550
1339	21550
1340	21550
12306	21550
1341	21550
12309	21550
30846	21550
24206	21550
1351	21550
32027	21550
12319	21550
18562	21550
34437	21550
14963	21550
11392	21550
21531	21550
30621	21550
1715	21550
10661	21550
1757	21550
38968	21550
19524	21550
41893	21550
19167	21550
20078	21550
13140	21550
10250	21550
20445	21550
2024	21550
24057	21550
43259	21550
19744	21550
19741	21550
24121	21550
10640	21550
2073	21550
2076	21550
10235	21550
2091	21550
2196	21550
2205	21550
51266	21550
2231	21550
14195	21550
2266	21550
2269	21550
2271	21550
8317	21550
17575	21550
25065	21550
2316	21550
54186	21550
24041	21550
17553	21550
23601	21550
10717	21550
10716	21550
43084	21550
46839	21550
10882	21550
54190	21550
18247	21550
11424	21550
47568	21550
10884	21550
10651	21550
12314	21550
37026	21550
10947	21550
3433	21550
3434	21550
10756	21550
3451	21550
53651	21550
23580	21550
3499	21550
10718	21550
10719	21550
17624	21550
28982	21550
31964	21550
12740	21550
41907	21550
3546	21550
18492	21550
34410	21550
3550	21550
3572	21550
10195	21550
3580	21550
24368	21550
10636	21550
20680	21550
32277	21550
45620	21550
45621	21550
41908	21550
10633	21550
34615	21550
45635	21550
18245	21550
3666	21550
33181	21550
17598	21550
3674	21550
38769	21550
17835	21550
17531	21550
17522	21550
17715	21550
14976	21550
3725	21550
33765	21550
24022	21550
17551	21550
43366	21550
3741	21550
30470	21550
19904	21550
15074	21550
10679	21550
3820	21550
23984	21550
17571	21550
38197	21550
17555	21550
28300	21550
10198	21550
40695	21550
3860	21550
10253	21550
10650	21550
23605	21550
23985	21550
38194	21550
3930	21550
30620	21550
10701	21550
24246	21550
10588	21550
10357	21550
10358	21550
10761	21550
4001	21550
17574	21550
22491	21550
49755	21550
24677	21550
24676	21550
34495	21550
13100	21550
4043	21550
12707	21550
4054	21550
4059	21550
48839	21550
24748	21550
4063	21550
4064	21550
30795	21550
20080	21550
11467	21550
24782	21550
31116	21550
4077	21550
4080	21550
29664	21550
13588	21550
28938	21550
18867	21550
10634	21550
24873	21550
22499	21550
9598	21550
24249	21550
2492	21550
2491	21550
24382	21550
17573	21550
34309	21550
16375	21550
24473	21550
24474	21550
26052	21550
34717	21550
24081	21550
4168	21550
26161	21550
23577	21550
23575	21550
24688	21550
17550	21550
17510	21550
10944	21550
4198	21550
24463	21550
21458	21550
10787	21550
10203	21550
24465	21550
35792	21550
10900	21550
15917	21550
4240	21550
21597	21550
14955	21550
6928	21550
19933	21550
21593	21550
24480	21550
24481	21550
21473	21550
23633	21550
10270	21550
4288	21550
4289	21550
21287	21550
30162	21550
4291	21550
20068	21550
17528	21550
20682	21550
18497	21550
4300	21550
17834	21550
41883	21550
21589	21550
23132	21550
10760	21550
4357	21550
10051	21550
38723	21550
11364	21550
13340	21550
4392	21550
26141	21550
17726	21550
10872	21550
24847	21550
5540	21550
54576	21550
9813	21550
8509	21550
4489	21550
11366	21550
23568	21550
4495	21550
4496	21550
14179	21550
54571	21550
37839	21550
14948	21550
11367	21550
4577	21550
33754	21550
29332	21550
21255	21550
17523	21550
33755	21550
4602	21550
24743	21550
45652	21550
4616	21550
11468	21550
31623	21550
24522	21550
4662	21550
4671	21550
17548	21550
10267	21550
24523	21550
4675	21550
12787	21550
3599	21550
17554	21550
18055	21550
4723	21550
30995	21550
24381	21550
4763	21550
4764	21550
4791	21550
4792	21550
6401	21550
31689	21550
4811	21550
4813	21550
54109	21550
4820	21550
11368	21550
17621	21550
24462	21550
17622	21550
4828	21550
24464	21550
4832	21550
31344	21550
37387	21550
4846	21550
24461	21550
24459	21550
4847	21550
24460	21550
24525	21550
4851	21550
13099	21550
2490	21550
21285	21550
4861	21550
4423	21550
34515	21550
24526	21550
4873	21550
24185	21550
10681	21550
34510	21550
17593	21550
14979	21550
4887	21550
30227	21550
4888	21550
4889	21550
10692	21550
17541	21550
4895	21550
17529	21550
17530	21550
21552	18275
24177	18275
21622	18275
21575	18275
10065	10072
30838	10072
21421	35012
10089	10110
10095	10110
1246	10110
30110	10110
12317	10110
10643	10110
22498	10110
23569	10110
22501	10110
2337	10110
12726	10110
22493	10110
10648	10110
48144	10110
35876	10110
24024	10110
17845	10110
22492	10110
17549	10110
10632	10110
6393	10110
17552	10110
10645	10110
22502	10110
34250	10110
17533	10110
14626	10110
27197	27390
21591	27390
30810	27390
43088	27390
43086	27390
38730	27390
30972	35009
44167	35009
44168	35009
3567	15809
3571	15809
4459	15809
17480	15809
21419	21481
21420	21481
21422	21481
6376	21481
1884	21481
36914	21481
10046	21481
3814	21481
36265	21481
34644	21481
34646	21481
45643	21481
10103	30968
1607	30968
14980	30968
31122	30968
20662	30968
34559	30968
34467	30968
38085	29108
37962	29108
38034	29108
1836	15669
2471	15669
50823	15669
21578	15669
30161	34872
3917	34872
35023	34872
4119	34872
36047	34872
5528	34872
10319	34872
46839	34307
38200	34307
17522	34307
43529	34307
34326	34307
34494	34307
34309	34307
34328	34307
43528	34307
44401	34307
44095	34307
34306	34307
1074	24714
24724	24714
24730	24714
24728	24714
2662	24714
2786	24714
14059	24714
3552	24714
3553	24714
4263	24714
24721	24714
52993	24714
10339	24714
24774	24714
10083	31966
30464	31966
10119	31966
14966	31966
12320	31966
10362	31966
29424	31966
31371	31966
10263	31966
14945	31966
10046	31966
10053	31966
11554	31966
10670	31966
10665	31966
15674	31966
18249	31966
34366	31966
25057	31966
35143	31966
31965	31966
34742	31966
18250	31966
33490	31966
37034	31966
10331	31966
10389	31966
3585	31966
30465	31966
34735	31966
17785	31966
10701	31966
25058	31966
10234	31966
10287	31966
10764	31966
10749	31966
29328	31966
10050	31966
11117	31966
34939	31966
34921	31966
21208	31966
20662	31966
35130	31966
44164	31966
34886	31966
13536	31966
34861	31966
20685	31966
29343	31966
14958	31966
14984	31966
5532	31966
25056	31966
19746	31966
10376	31966
10699	31966
34331	31966
37036	31966
20677	31966
30558	31966
10373	31966
14446	21413
1064	21413
1818	21413
1066	21413
1097	21413
1113	21413
1112	21413
1144	21413
1146	21413
14028	21413
1162	21413
1168	21413
1170	21413
1184	21413
1195	21413
1196	21413
1201	21413
1202	21413
1203	21413
15376	21413
9851	21413
1230	21413
1232	21413
2423	21413
1237	21413
17458	21413
1244	21413
1248	21413
1252	21413
1255	21413
1256	21413
1257	21413
5404	21413
1262	21413
1263	21413
1264	21413
1265	21413
17470	21413
1294	21413
1297	21413
1319	21413
1320	21413
12299	21413
1324	21413
4632	21413
12366	21413
4642	21413
1456	21413
12449	21413
12450	21413
1470	21413
4646	21413
1487	21413
1547	21413
1548	21413
1551	21413
1552	21413
1555	21413
1556	21413
1678	21413
1682	21413
1699	21413
1702	21413
1703	21413
1705	21413
1704	21413
1707	21413
1708	21413
1734	21413
1805	21413
1808	21413
1810	21413
1837	21413
1839	21413
1884	21413
1902	21413
43304	21413
1948	21413
1949	21413
23108	21413
16950	21413
2043	21413
1216	21413
42788	21413
24468	21413
28305	21413
21305	21413
11317	21413
2087	21413
2128	21413
24181	21413
2135	21413
2137	21413
2173	21413
2174	21413
2195	21413
24178	21413
2256	21413
2277	21413
2300	21413
45647	21413
7060	21413
14122	21413
2324	21413
2338	21413
2345	21413
2351	21413
2363	21413
2365	21413
5025	21413
2371	21413
2372	21413
2376	21413
24469	21413
2398	21413
43113	21413
52718	21413
2539	21413
35501	21413
2542	21413
2254	21413
49661	21413
2659	21413
2661	21413
2671	21413
2487	21413
52719	21413
34491	21413
2693	21413
5199	21413
2752	21413
2753	21413
21113	21413
5370	21413
2846	21413
2850	21413
2854	21413
2930	21413
14953	21413
2941	21413
3500	21413
3509	21413
20384	21413
22566	21413
24138	21413
3526	21413
3548	21413
23432	21413
41802	21413
43432	21413
43431	21413
3594	21413
15195	21413
3681	21413
52720	21413
3705	21413
3815	21413
3835	21413
5020	21413
3836	21413
3839	21413
3854	21413
3858	21413
3859	21413
9849	21413
3902	21413
52721	21413
1250	21413
14197	21413
3972	21413
3974	21413
3990	21413
4002	21413
20315	21413
43256	21413
4071	21413
24145	21413
4091	21413
24114	21413
4100	21413
4113	21413
4115	21413
4116	21413
17121	21413
25078	21413
25079	21413
4196	21413
43883	21413
43864	21413
43873	21413
4200	21413
4202	21413
4206	21413
4207	21413
43867	21413
44236	21413
44237	21413
53549	21413
4257	21413
8900	21413
4258	21413
12515	21413
4260	21413
4325	21413
4338	21413
4373	21413
24180	21413
43874	21413
4411	21413
36717	21413
4412	21413
4443	21413
24467	21413
35478	21413
4658	21413
5532	21413
4701	21413
4702	21413
4718	21413
4727	21413
43305	21413
24137	21413
4771	21413
13943	21413
20468	21413
17498	21413
4812	21413
4824	21413
4833	21413
43264	21413
43118	21413
49957	24135
1076	24135
1077	24135
1081	24135
1083	24135
1086	24135
1089	24135
1091	24135
1093	24135
1095	24135
1830	24135
1100	24135
35900	24135
1101	24135
1103	24135
1109	24135
10715	24135
8322	24135
1834	24135
1155	24135
20464	24135
1159	24135
1211	24135
10125	24135
24725	24135
1179	24135
1190	24135
10673	24135
24454	24135
24171	24135
12233	24135
25074	24135
1249	24135
1253	24135
24872	24135
1254	24135
1258	24135
1259	24135
24067	24135
10166	24135
17467	24135
1298	24135
3784	24135
1313	24135
24179	24135
1315	24135
24701	24135
1324	24135
12301	24135
12304	24135
1335	24135
1336	24135
22324	24135
1338	24135
43233	24135
25075	24135
1345	24135
20448	24135
8310	24135
1723	24135
3416	24135
1656	24135
5537	24135
17463	24135
14939	24135
19666	24135
8377	24135
1691	24135
1711	24135
1745	24135
24167	24135
1748	24135
1803	24135
34620	24135
1806	24135
1807	24135
24874	24135
21306	24135
20445	24135
43881	24135
5033	24135
2022	24135
2023	24135
2069	24135
5034	24135
8286	24135
2079	24135
2089	24135
2091	24135
2098	24135
2099	24135
22337	24135
2105	24135
2106	24135
2107	24135
2108	24135
43866	24135
24173	24135
24165	24135
26769	24135
5293	24135
2197	24135
23590	24135
2211	24135
2216	24135
2265	24135
2267	24135
2276	24135
14942	24135
8403	24135
24455	24135
12775	24135
2378	24135
2386	24135
24449	24135
34740	24135
2910	24135
2912	24135
6915	24135
24718	24135
1129	24135
5517	24135
3528	24135
3531	24135
11469	24135
23585	24135
3546	24135
24168	24135
19236	24135
3550	24135
25069	24135
10211	24135
5538	24135
3557	24135
14175	24135
3559	24135
3573	24135
10195	24135
3577	24135
43868	24135
24166	24135
11115	24135
24734	24135
24720	24135
24719	24135
24884	24135
8315	24135
3604	24135
34555	24135
3665	24135
25068	24135
25067	24135
24470	24135
24439	24135
3696	24135
24442	24135
3710	24135
10212	24135
3729	24135
3742	24135
20390	24135
24472	24135
3846	24135
3848	24135
10191	24135
24148	24135
8308	24135
8316	24135
3850	24135
34628	24135
6921	24135
3867	24135
3868	24135
2489	24135
24151	24135
3919	24135
3921	24135
1224	24135
25061	24135
1251	24135
43871	24135
3943	24135
3951	24135
24735	24135
13131	24135
8376	24135
13501	24135
24385	24135
4032	24135
5539	24135
4061	24135
8307	24135
4081	24135
4083	24135
14037	24135
24144	24135
4090	24135
24170	24135
24169	24135
10169	24135
24715	24135
8306	24135
10109	24135
24445	24135
4168	24135
4187	24135
24147	24135
4189	24135
4190	24135
24814	24135
4211	24135
4216	24135
4217	24135
24479	24135
24153	24135
4228	24135
4232	24135
24478	24135
24152	24135
1213	24135
9491	24135
4243	24135
43302	24135
10236	24135
4251	24135
24480	24135
8321	24135
35788	24135
24700	24135
17540	24135
49236	24135
4383	24135
13500	24135
4399	24135
8309	24135
4413	24135
4420	24135
24174	24135
4426	24135
4444	24135
4488	24135
10258	24135
24159	24135
4497	24135
17465	24135
24443	24135
4524	24135
4525	24135
1275	24135
4612	24135
1163	24135
5524	24135
4602	24135
4603	24135
24743	24135
4613	24135
4616	24135
4621	24135
5196	24135
4652	24135
23586	24135
4658	24135
4667	24135
24731	24135
4668	24135
1134	24135
24733	24135
10268	24135
4673	24135
24164	24135
8320	24135
1139	24135
5543	24135
24150	24135
4720	24135
4724	24135
4726	24135
4765	24135
21117	24135
8303	24135
20468	24135
24384	24135
24466	24135
11114	24135
8302	24135
21555	24135
24380	24135
4800	24135
4802	24135
4803	24135
4808	24135
28306	24135
4814	24135
8319	24135
24441	24135
4821	24135
24154	24135
23197	24135
4839	24135
4840	24135
1212	24135
1279	24135
4844	24135
43872	24135
4857	24135
24732	24135
4858	24135
4859	24135
10171	24135
43285	24135
4862	24135
4876	24135
4877	24135
4879	24135
50857	24135
24139	24135
24142	24135
4965	24135
4886	24135
21940	24135
10205	24135
1084	21558
48297	21558
21599	21558
21578	21558
4670	21558
21551	21558
4673	21558
29441	35015
29439	35015
3706	35099
4708	35099
34470	29106
38511	29106
37979	29106
42258	29106
29097	29106
10095	31213
10144	34596
14952	24517
14983	24517
14946	24517
10359	24517
10129	28642
36633	28642
26161	28642
41892	28642
34232	28642
1964	35245
50286	35245
50285	35245
45901	39332
43391	39332
40458	39332
43373	39332
14141	39332
12456	39332
42254	39332
43432	39332
43372	39332
15255	39332
24136	39332
6467	39332
43378	39332
47028	39332
43389	39332
8317	15314
10715	15314
3785	15314
3784	15314
8000	15314
2231	15312
1084	15312
1103	15312
13495	15312
2345	15312
2460	15312
3418	15312
4444	15312
1076	13489
8322	13489
1834	13489
2254	13489
19236	13489
8319	13489
10065	34584
34916	24484
10714	24484
10091	24484
10092	24484
49137	24484
10738	24484
10114	24484
10127	24484
30234	24484
30459	24484
30243	24484
10163	24484
49136	24484
10736	24484
20324	24484
24124	24484
10640	24484
24546	24484
17749	24484
10882	24484
54190	24484
14949	24484
10755	24484
12740	24484
17570	24484
10636	24484
17522	24484
14976	24484
17526	24484
17525	24484
35459	24484
28300	24484
14956	24484
44375	24484
14977	24484
10358	24484
30973	24484
34041	24484
30242	24484
4064	24484
20080	24484
4080	24484
22499	24484
24545	24484
16375	24484
21605	24484
41913	24484
21505	24484
10638	24484
21287	24484
4291	24484
11364	24484
14982	24484
20081	24484
24062	24484
37833	24484
24063	24484
4496	24484
21585	24484
44373	24484
10637	24484
21556	24484
17527	24484
17594	24484
21285	24484
34599	24484
4423	24484
34512	24484
24185	24484
10054	24484
34638	20603
20604	20603
35500	34920
14974	34920
4377	34920
4379	34920
18976	38081
10363	38081
10746	21799
14983	21799
10386	21799
2261	35117
1826	37981
43388	37981
45504	37981
43371	37981
45502	37981
24446	37981
43553	37981
43412	37981
25045	37981
54566	37981
43323	37981
9790	37981
43394	37981
39481	37981
42257	37981
43525	37981
45509	37981
43410	37981
24447	37981
43370	37981
41067	37981
24141	37981
43303	37981
24448	37981
41148	37981
43377	37981
43315	37981
10562	37981
40098	37981
43318	37981
4827	37981
43316	37981
45516	37981
43413	37981
44418	39666
20684	39666
21843	39666
25677	39666
45904	39666
10196	39666
10115	28310
10124	28310
28309	28310
51226	34430
51309	34430
50964	34430
51228	34430
51241	34430
17714	34430
51242	34430
10206	34430
51243	34430
51244	34430
50960	34430
51382	34430
51383	34430
50959	34430
51160	34430
51245	34430
51231	34430
51186	34430
51384	34430
51386	34430
51385	34430
51377	34430
51376	34430
51375	34430
51372	34430
51373	34430
51374	34430
51370	34430
51371	34430
34429	34430
51247	34430
50939	34430
51387	34430
50638	34430
51173	34430
51388	34430
10170	34430
10190	34430
51025	34430
51390	34430
51391	34430
51392	34430
51225	34430
51369	34430
51389	34430
21600	34430
50932	34430
37089	34430
24544	34430
51393	34430
51394	34430
10644	34430
51379	34430
51378	34430
10702	34430
51143	34430
20090	34430
10192	34430
